Workout Name,Sets,Reps,Weight (lbs),Date,
LATOVERHEADWEIGHT,1,12,30,2016-12-20,
LATOVERHEADWEIGHT,1,10,32.5,2016-12-20,
LATOVERHEADWEIGHT,1,8,35,2016-12-20,
BARCHESTPRESS,1,12,45,2016-12-20,
BARCHESTPRESS,1,12,55,2016-12-20,
BARCHESTPRESS,1,10,65,2016-12-20,
BARCHESTPRESS,1,8,75,2016-12-20,
BARSHOULDERPRESS,3,20,12,2016-12-20,
JUMPROPE,3,60,0,2016-12-20,
SEATEDROW,1,12,10,2016-12-20,
SEATEDROW,1,12,17.5,2016-12-20,
SEATEDROW,1,10,20,2016-12-20,
SEATEDROW,1,8,22.5,2016-12-20,
DUMBBELLINCLINECHESTPRESS,1,12,7.5,2016-12-20,
DUMBBELLINCLINECHESTPRESS,1,12,10,2016-12-20,
DUMBBELLINCLINECHESTPRESS,1,10,12.5,2016-12-20,
DUMBBELLINCLINECHESTPRESS,1,8,15,2016-12-20,
PLATED1BOSU,3,12,10,2016-12-20,
D2BOSU,3,12,2.5,2016-12-20,
PHILCRUNCH,3,7,6,2016-12-20,
CONCENTRATIONCURLS,1,12,12.5,2016-12-20,
CONCENTRATIONCURLS,1,10,15,2016-12-20,
CONCENTRATIONCURLS,1,8,20,2016-12-20,
TRIHT,1,12,60.5,2016-12-20,
TRIHT,1,10,66,2016-12-20,
TRIHT,1,8,71.5,2016-12-20,
SHRUGSBOSU,3,12,30,2016-12-20,
DECLINECRUNCH,1,10,0,2016-12-20,
LATPULLDOWN,1,12,40,2016-12-22,
LATPULLDOWN,1,12,60,2016-12-22,
LATPULLDOWN,1,10,70,2016-12-22,
LATPULLDOWN,1,8,80,2016-12-22,
MACHINEFLY,1,12,35,2016-12-22,
MACHINEFLY,1,12,55,2016-12-22,
MACHINEFLY,1,10,65,2016-12-22,
MACHINEFLY,1,8,75,2016-12-22,
BARCHESTPRESS,1,12,45,2016-12-22,
BARCHESTPRESS,1,12,60,2016-12-22,
BARCHESTPRESS,1,10,70,2016-12-22,
BARCHESTPRESS,1,8,80,2016-12-22,
DUMBBELLINCLINECHESTPRESS,1,12,10,2016-12-22,
DUMBBELLINCLINECHESTPRESS,1,12,15,2016-12-22,
DUMBBELLINCLINECHESTPRESS,1,10,20,2016-12-22,
DUMBBELLINCLINECHESTPRESS,1,8,25,2016-12-22,
SEATEDROW,1,12,12.5,2016-12-22,
SEATEDROW,1,12,20,2016-12-22,
SEATEDROW,1,10,22.5,2016-12-22,
SEATEDROW,1,8,27.5,2016-12-22,
D1BOSU,3,10,12.5,2016-12-22,
D2BOSU,3,8,5,2016-12-22,
JUMPROPE,5,100,0,2016-12-22,
PHILCRUNCH,4,5,12,2016-12-22,
SHRUGSBOSU,3,10,32.5,2016-12-22,
CONCENTRATIONCURLS,1,10,15,2016-12-22,
CONCENTRATIONCURLS,1,8,20,2016-12-22,
CONCENTRATIONCURLS,1,6,22.5,2016-12-22,
TRIHT,1,12,66,2016-12-22,
TRIHT,1,10,71.5,2016-12-22,
TRIHT,1,7,77,2016-12-22,
DUMBBELLCHESTPRESS,1,15,10,2016-12-24,
DUMBBELLCHESTPRESS,3,15,20,2016-12-24,
SPLITSQUATS,1,10,0,2016-12-24,
SPLITSQUATS,3,8,10,2016-12-24,
DUMBBELLFLY,1,10,10,2016-12-24,
DUMBBELLFLY,3,10,20,2016-12-24,
LATOVERHEADWEIGHT,1,20,10,2016-12-24,
LATOVERHEADWEIGHT,3,20,20,2016-12-24,
SHRUGS,3,20,20,2016-12-24,
CRUNCHES,3,20,0,2016-12-24,
PLATED1,3,12,10,2016-12-24,
D2,3,12,3,2016-12-24,
TRICEPSKICKBACK,4,10,3,2016-12-24,
CONCENTRATIONCURLS,1,10,10,2016-12-24,
CONCENTRATIONCURLS,3,8,20,2016-12-24,
DUMBBELLCHESTPRESS,1,15,10,2016-12-26,
DUMBBELLCHESTPRESS,3,15,20,2016-12-26,
LATOVERHEADWEIGHT,1,20,10,2016-12-26,
LATOVERHEADWEIGHT,3,20,20,2016-12-26,
BARSHOULDERPRESS,1,12,5,2016-12-26,
BARSHOULDERPRESS,1,12,15,2016-12-26,
BARSHOULDERPRESS,1,10,25,2016-12-26,
BARSHOULDERPRESS,1,8,35,2016-12-26,
DUMBBELLFLY,1,15,10,2016-12-26,
DUMBBELLFLY,3,12,20,2016-12-26,
PLATED1,1,12,10,2016-12-26,
PLATED1,1,10,20,2016-12-26,
PLATED1,1,12,10,2016-12-26,
SPLITSQUATS,1,12,0,2016-12-26,
SPLITSQUATS,1,12,5,2016-12-26,
SPLITSQUATS,1,12,10,2016-12-26,
D2,3,12,3,2016-12-26,
CRUNCHES,1,12,5,2016-12-26,
CRUNCHES,1,10,10,2016-12-26,
CRUNCHES,1,8,20,2016-12-26,
CONCENTRATIONCURLS,2,10,20,2016-12-26,
CONCENTRATIONCURLS,1,6,20,2016-12-26,
TRICEPSKICKBACK,3,10,8,2016-12-26,
JUMPROPE,7,100,0,2016-12-28,
PHILCRUNCH,3,8,10,2016-12-28,
ELYSEABS,3,1,0,2016-12-28,
RDL,1,10,45,2017-01-06,I missed some workout logging from Ben's sessiosn
RDL,3,10,65,2017-01-06,
BARCHESTPRESS,1,12,45,2017-01-06,
BARCHESTPRESS,1,12,65,2017-01-06,
BARCHESTPRESS,1,10,75,2017-01-06,
BARCHESTPRESS,1,10,95,2017-01-06,
BARCHESTPRESS,1,6,115,2017-01-06,
SABENTOVERROW,1,10,25,2017-01-06,
LATPULLDOWN,1,12,40,2017-01-08,
LATPULLDOWN,1,12,60,2017-01-08,
LATPULLDOWN,1,10,70,2017-01-08,
LATPULLDOWN,1,8,80,2017-01-08,
MACHINEFLY,1,12,40,2017-01-08,
MACHINEFLY,1,12,60,2017-01-08,
MACHINEFLY,1,10,70,2017-01-08,
MACHINEFLY,1,8,80,2017-01-08,
BARCHESTPRESS,1,12,55,2017-01-08,
BARCHESTPRESS,1,10,75,2017-01-08,
BARCHESTPRESS,1,8,95,2017-01-08,
BARCHESTPRESS,1,6,105,2017-01-08,
LATOVERHEADWEIGHT,1,12,15,2017-01-08,
LATOVERHEADWEIGHT,1,12,30,2017-01-08,
LATOVERHEADWEIGHT,1,10,32.5,2017-01-08,
LATOVERHEADWEIGHT,1,8,35,2017-01-08,
DUMBBELLINCLINECHESTPRESS,1,12,10,2017-01-08,
DUMBBELLINCLINECHESTPRESS,1,12,15,2017-01-08,
DUMBBELLINCLINECHESTPRESS,1,10,20,2017-01-08,
DUMBBELLINCLINECHESTPRESS,1,8,25,2017-01-08,
LATPULLDOWN,1,10,40,2017-01-10,
LATPULLDOWN,1,10,70,2017-01-10,
LATPULLDOWN,1,8,80,2017-01-10,
LATPULLDOWN,1,6,90,2017-01-10,
MACHINEFLY,1,10,40,2017-01-10,
MACHINEFLY,1,10,60,2017-01-10,
MACHINEFLY,1,10,70,2017-01-10,
MACHINEFLY,1,8,80,2017-01-10,
BARCHESTPRESS,1,12,55,2017-01-10,
BARCHESTPRESS,1,10,75,2017-01-10,
BARCHESTPRESS,1,8,95,2017-01-10,
BARCHESTPRESS,1,6,105,2017-01-10,
DUMBBELLINCLINECHESTPRESS,1,10,15,2017-01-10,
DUMBBELLINCLINECHESTPRESS,1,10,20,2017-01-10,
DUMBBELLINCLINECHESTPRESS,1,8,25,2017-01-10,
DUMBBELLINCLINECHESTPRESS,1,6,30,2017-01-10,
LATOVERHEADWEIGHT,1,10,15,2017-01-10,
LATOVERHEADWEIGHT,1,10,35,2017-01-10,
LATOVERHEADWEIGHT,2,6,40,2017-01-10,
LEGEXTENSION,1,10,50,2017-01-10,
LEGEXTENSION,1,8,60,2017-01-10,
LEGEXTENSION,1,6,70,2017-01-10,
D1BOSU,1,10,10,2017-01-10,
D1BOSU,1,8,12.5,2017-01-10,
D1BOSU,1,6,15,2017-01-10,
D2BOSU,1,10,2.5,2017-01-10,
D2BOSU,1,8,5,2017-01-10,
D2BOSU,1,6,7.5,2017-01-10,
LEGCURL,1,10,50,2017-01-10,
LEGCURL,1,8,60,2017-01-10,
LEGCURL,1,6,70,2017-01-10,
CONCENTRATIONCURLS,1,15,15,2017-01-10,
CONCENTRATIONCURLS,1,10,20,2017-01-10,
CONCENTRATIONCURLS,1,8,22.5,2017-01-10,
TRIHT,1,10,82.5,2017-01-10,
TRIHT,1,8,88,2017-01-10,
TRIHT,1,5,93.5,2017-01-10,
SHRUGSBOSU,1,8,40,2017-01-10,
SHRUGSBOSU,2,10,40,2017-01-10,
LATPULLDOWN,1,10,40,2017-01-12,
LATPULLDOWN,1,10,70,2017-01-12,
LATPULLDOWN,1,8,80,2017-01-12,
LATPULLDOWN,1,6,90,2017-01-12,
MACHINEFLY,1,12,40,2017-01-12,
MACHINEFLY,1,12,60,2017-01-12,
MACHINEFLY,1,10,70,2017-01-12,
MACHINEFLY,1,8,80,2017-01-12,
BARCHESTPRESS,1,12,55,2017-01-12,
BARCHESTPRESS,1,5,85,2017-01-12,
BARCHESTPRESS,1,5,105,2017-01-12,
BARCHESTPRESS,1,5,115,2017-01-12,
BARCHESTPRESS,1,3,125,2017-01-12,
LATOVERHEADWEIGHT,1,10,20,2017-01-12,
LATOVERHEADWEIGHT,1,10,35,2017-01-12,
LATOVERHEADWEIGHT,1,8,40,2017-01-12,
LATOVERHEADWEIGHT,1,6,45,2017-01-12,
DUMBBELLINCLINECHESTPRESS,1,10,15,2017-01-12,
DUMBBELLINCLINECHESTPRESS,1,10,25,2017-01-12,
DUMBBELLINCLINECHESTPRESS,1,8,30,2017-01-12,
DUMBBELLINCLINECHESTPRESS,1,6,35,2017-01-12,
PHILCRUNCH,5,5,12,2017-01-12,
PLATED1BOSU,2,10,10,2017-01-12,
PLATED1BOSU,2,5,25,2017-01-12,
D2BOSU,1,10,2.5,2017-01-12,
D2BOSU,1,10,5,2017-01-12,
D2BOSU,1,8,7.5,2017-01-12,
D2BOSU,1,6,10,2017-01-12,
BARSHOULDERPRESS,3,10,30,2017-01-12,
LEGPRESS,1,10,150,2017-01-12,
LEGPRESS,1,8,200,2017-01-12,
LEGPRESS,1,6,250,2017-01-12,
LEGEXTENSION,1,10,75,2017-01-12,
LEGEXTENSION,1,9,90,2017-01-12,
LEGEXTENSION,1,7,100,2017-01-12,
LEGCURL,1,10,75,2017-01-12,
LEGCURL,1,9,90,2017-01-12,
LEGCURL,1,7,100,2017-01-12,
SHRUGS,2,8,50,2017-01-12,
SHRUGS,1,8,55,2017-01-12,
DUMBBELLCURLSSTAGGERED,1,9,20,2017-01-12,
DUMBBELLCURLSSTAGGERED,1,7,22.5,2017-01-12,
DUMBBELLCURLSSTAGGERED,1,2,25,2017-01-12,
TRIHT,1,9,82.5,2017-01-12,
TRIHT,1,7,93.5,2017-01-12,
TRIHT,1,5,99,2017-01-12,
LATPULLDOWN,1,12,40,2017-01-14,
LATPULLDOWN,1,12,70,2017-01-14,
LATPULLDOWN,1,10,80,2017-01-14,
LATPULLDOWN,1,8,90,2017-01-14,
MACHINEFLY,1,12,40,2017-01-14,
MACHINEFLY,1,12,70,2017-01-14,
MACHINEFLY,1,10,80,2017-01-14,
MACHINEFLY,1,8,90,2017-01-14,
BARCHESTPRESS,1,6,55,2017-01-14,
BARCHESTPRESS,1,5,85,2017-01-14,
BARCHESTPRESS,1,5,105,2017-01-14,
BARCHESTPRESS,1,5,115,2017-01-14,
BARCHESTPRESS,1,5,125,2017-01-14,
BARCHESTPRESS,1,2,135,2017-01-14,
LATOVERHEADWEIGHT,1,12,20,2017-01-14,
LATOVERHEADWEIGHT,1,12,35,2017-01-14,
LATOVERHEADWEIGHT,1,10,40,2017-01-14,
LATOVERHEADWEIGHT,1,8,45,2017-01-14,
LATOVERHEADWEIGHT,1,6,50,2017-01-14,
DUMBBELLINCLINECHESTPRESS,1,12,15,2017-01-14,
DUMBBELLINCLINECHESTPRESS,1,12,25,2017-01-14,
DUMBBELLINCLINECHESTPRESS,1,10,30,2017-01-14,
DUMBBELLINCLINECHESTPRESS,1,8,35,2017-01-14,
DUMBBELLINCLINECHESTPRESS,1,6,40,2017-01-14,
BARSHOULDERPRESS,3,10,30,2017-01-14,
PHILCRUNCH,3,6,12,2017-01-14,
SHRUGSBOSU,4,8,50,2017-01-14,
JUMPROPE,4,50,0,2017-01-14,
LEGCURL,1,12,50,2017-01-14,
LEGCURL,1,10,70,2017-01-14,
LEGCURL,1,8,90,2017-01-14,
LEGCURL,1,7,100,2017-01-14,
LEGEXTENSION,1,12,50,2017-01-14,
LEGEXTENSION,1,10,70,2017-01-14,
LEGEXTENSION,1,8,90,2017-01-14,
LEGEXTENSION,1,7,100,2017-01-14,
D1BOSU,1,12,10,2017-01-14,
D1BOSU,1,10,12.5,2017-01-14,
D1BOSU,1,8,15,2017-01-14,
D1BOSU,1,6,20,2017-01-14,
D2BOSU,1,12,2.5,2017-01-14,
D2BOSU,1,10,5,2017-01-14,
D2BOSU,1,8,7.5,2017-01-14,
D2BOSU,1,6,10,2017-01-14,
DECLINECRUNCH,3,10,0,2017-01-14,
CONCENTRATIONCURLS,1,8,20,2017-01-14,
CONCENTRATIONCURLS,1,6,22.5,2017-01-14,
CONCENTRATIONCURLS,1,4,25,2017-01-14,
TRIHT,1,8,88,2017-01-14,
TRIHT,1,6,93.5,2017-01-14,
TRIHT,1,4,110,2017-01-14,
BARCHESTPRESS,1,3,95,2017-01-16,
BARCHESTPRESS,1,2,115,2017-01-16,
BARCHESTPRESS,1,1,135,2017-01-16,
LATPULLDOWN,1,12,40,2017-01-16,
LATPULLDOWN,1,12,70,2017-01-16,
LATPULLDOWN,1,10,80,2017-01-16,
LATPULLDOWN,1,8,90,2017-01-16,
MACHINEFLY,1,12,40,2017-01-16,
MACHINEFLY,1,12,70,2017-01-16,
MACHINEFLY,1,10,80,2017-01-16,
MACHINEFLY,1,8,90,2017-01-16,
LATOVERHEADWEIGHT,1,12,20,2017-01-16,
LATOVERHEADWEIGHT,1,12,35,2017-01-16,
LATOVERHEADWEIGHT,1,10,40,2017-01-16,
LATOVERHEADWEIGHT,1,8,45,2017-01-16,
LATOVERHEADWEIGHT,1,6,50,2017-01-16,
DUMBBELLINCLINECHESTPRESS,1,12,15,2017-01-16,
DUMBBELLINCLINECHESTPRESS,1,12,25,2017-01-16,
DUMBBELLINCLINECHESTPRESS,1,10,30,2017-01-16,
DUMBBELLINCLINECHESTPRESS,1,8,35,2017-01-16,
DUMBBELLINCLINECHESTPRESS,1,6,40,2017-01-16,
BARSHOULDERPRESS,3,10,30,2017-01-16,
SEATEDROW,1,12,17.5,2017-01-16,
SEATEDROW,1,12,22.5,2017-01-16,
SEATEDROW,1,10,27.5,2017-01-16,
SEATEDROW,1,8,35,2017-01-16,
LEGPRESS,1,12,100,2017-01-16,
LEGPRESS,1,12,150,2017-01-16,
LEGPRESS,1,10,200,2017-01-16,
LEGPRESS,1,8,250,2017-01-16,
D1BOSU,1,12,10,2017-01-16,
D1BOSU,1,10,12.5,2017-01-16,
D1BOSU,1,8,15,2017-01-16,
D1BOSU,1,6,20,2017-01-16,
D2BOSU,1,12,2.5,2017-01-16,
D2BOSU,1,10,5,2017-01-16,
D2BOSU,1,8,7.5,2017-01-16,
D2BOSU,1,6,10,2017-01-16,
SHRUGSBOSU,4,8,50,2017-01-16,
ELYSEABS,4,1,0,2017-01-16,
LEGEXTENSION,1,12,50,2017-01-16,
LEGEXTENSION,1,10,70,2017-01-16,
LEGEXTENSION,1,8,90,2017-01-16,
LEGEXTENSION,1,6,100,2017-01-16,
LEGCURL,1,12,50,2017-01-16,
LEGCURL,1,10,70,2017-01-16,
LEGCURL,1,10,90,2017-01-16,
LEGCURL,1,6,100,2017-01-16,
CONCENTRATIONCURLS,1,8,20,2017-01-16,
CONCENTRATIONCURLS,1,6,22.5,2017-01-16,
CONCENTRATIONCURLS,1,4,25,2017-01-16,
TRIHT,1,8,88,2017-01-16,
TRIHT,1,6,93.5,2017-01-16,
TRIHT,1,4,110,2017-01-16,
LATPULLDOWN,1,12,30,2017-01-19,
LATPULLDOWN,3,20,60,2017-01-19,
MACHINEFLY,1,12,30,2017-01-19,
